real_name,cha049_20170511,cha049_20170512,cha049_20170513,cha049_20170514,cha049_20170515,cha049_20170516,cha049_20170517,cha049_20170518,cha049_20170519,cha049_20170520,cha049_20170521,cha049_20170522,cha049_20170523,cha049_20170524,cha049_20170525,cha049_20170526,cha049_20170527,cha049_20170528,cha049_20170529,cha049_20170530,cha049_20170531,cha049_20170601,cha049_20170602,cha049_20170603,cha049_20170604,cha049_20170605,cha049_20170606,cha049_20170607,cha049_20170608,cha049_20170609,cha049_20170610,cha049_20170611,cha049_20170612,cha049_20170613,cha049_20170614,cha049_20170615,cha049_20170616,cha049_20170617,cha049_20170618,cha049_20170619,cha049_20170620,cha049_20170621,cha049_20170622,cha049_20170623,cha049_20170624,cha049_20170625,cha049_20170626,cha049_20170627,cha049_20170628,cha049_20170629,cha049_20170630,cha049_20170701,cha049_20170702,cha049_20170703,cha049_20170704,cha049_20170705,cha049_20170706,cha049_20170707,cha049_20170708,cha049_20170709,cha049_20170710,cha049_20170711,cha049_20170712,cha049_20170713,cha049_20170714,cha049_20170715,cha049_20170716,cha049_20170717,cha049_20170718,cha049_20170719,cha049_20170720,cha049_20170721,cha049_20170722,cha049_20170723,cha049_20170724,cha049_20170725,cha049_20170726,cha049_20170727,cha049_20170728,cha049_20170729,cha049_20170730,cha049_20170731,cha049_20170801,cha049_20170802,cha049_20170803,cha049_20170804,cha049_20170805,cha049_20170806,cha049_20170807,cha049_20170808,cha049_20170809,cha049_20170810,cha049_20170811,cha049_20170812,cha049_20170813,cha049_20170814,cha049_20170815,cha049_20170816,cha049_20170817,cha049_20170818,cha049_20170819,cha049_20170820,cha049_20170821,cha049_20170822,cha049_20170823,cha049_20170824,cha049_20170825,cha049_20170826,cha049_20170827,cha049_20170828,cha049_20170829,cha049_20170830,cha049_20170831,cha049_20170901,cha049_20170902,cha049_20170903,cha049_20170904,cha049_20170905,cha049_20170906,cha049_20170907,cha049_20170908,cha049_20170909,cha049_20170910,cha049_20170911,cha049_20170912,cha049_20170913,cha049_20170914,obd_irr_paddy_20160531,obd_irr_paddy_20160630,obd_irr_paddy_20160731,obd_irr_paddy_20160831,obd_irr_paddy_20160930,obd_irr_paddy_20170531,obd_irr_paddy_20170630,obd_irr_paddy_20170731,obd_irr_paddy_20170831,obd_irr_paddy_20170930,obd_irr_paddy_20180531,obd_irr_paddy_20180630,obd_irr_paddy_20180731,obd_irr_paddy_20180831,obd_irr_paddy_20180930,obd_irr_paddy_20190531,obd_irr_paddy_20190630,obd_irr_paddy_20190731,obd_irr_paddy_20190831,obd_irr_paddy_20190930,obd_irr_paddy_20200531,obd_irr_paddy_20200630,obd_irr_paddy_20200731,obd_irr_paddy_20200831,obd_irr_paddy_20200930,obd_irr_paddy_20210531,obd_irr_paddy_20210630,obd_irr_paddy_20210731,obd_irr_paddy_20210831,obd_irr_paddy_20210930,obd_irr_paddy_20220531,obd_irr_paddy_20220630,obd_irr_paddy_20220731,obd_irr_paddy_20220831,obd_irr_paddy_20220930,obd_irr_paddy_20230531,obd_irr_paddy_20230630,obd_irr_paddy_20230731,obd_irr_paddy_20230831,obd_irr_paddy_20230930
55,0.08111,0.07142,0.06786,0.08883,0.1249,0.1475,0.127,0.1394,0.1243,0.1176,0.1307,0.1146,0.113,0.11,0.1017,0.1015,0.1143,0.1111,0.1117,0.1387,0.1196,0.1156,0.1127,0.1274,0.2404,0.5535,0.4366,0.29,0.1794,0.1136,0.1256,0.1047,0.09243,0.1229,0.1299,0.1353,0.1608,0.1582,0.154,0.3198,0.3723,0.3875,0.4062,0.4206,0.4462,0.4854,0.4724,0.4467,0.3621,0.3616,0.4153,0.792,0.6345,0.4204,0.263,0.1716,0.1184,0.1677,0.1351,0.1193,0.1701,0.1894,0.2,0.2376,0.2536,0.2593,0.4456,0.5263,0.5596,0.5849,0.6057,0.6201,0.6221,0.6333,0.6298,0.627,0.6318,0.6246,0.6345,0.6394,0.6431,0.6456,0.6642,0.6799,0.6522,0.6485,0.6689,0.684,0.6871,0.6749,0.6825,0.6854,0.6882,0.6897,0.6917,0.7,0.7059,0.7099,0.7103,0.7045,0.711,0.714,0.7015,0.6981,0.7012,0.7038,0.7128,0.7151,0.7369,0.7424,0.7724,0.7502,0.7111,0.7433,0.7346,0.7321,0.7301,0.5473,0.5719,0.5657,0.5527,0.5421,0.5153,1.114,0.9244,0.6399,0.4208,476.185,500.074,592.906,631.545,172.013,448.735,479.907,586.184,608.403,148.114,433.855,452.97,604.197,654.246,111.705,436.305,461.845,573.002,638.09,145.39,406.693,455.823,567.264,638.855,125.248,416.165,412.094,564.212,628.894,118.369,352.66,471.944,592.343,637.514,169.07,432.729,438.245,569.148,621.577,138.562
56,0.08074,0.07113,0.06772,0.08884,0.125,0.1475,0.127,0.1386,0.1235,0.117,0.1296,0.113,0.1114,0.108,0.09888,0.09681,0.1091,0.1058,0.1052,0.1311,0.09932,0.1005,0.09954,0.1137,0.2259,0.5393,0.4222,0.2758,0.1659,0.09247,0.1127,0.09088,0.07826,0.1107,0.1186,0.1239,0.1495,0.1465,0.1423,0.3076,0.3604,0.3754,0.3945,0.4091,0.4344,0.4733,0.4604,0.4353,0.3501,0.3509,0.4039,0.7811,0.6237,0.4077,0.2477,0.1549,0.09226,0.1552,0.1235,0.1071,0.1605,0.1805,0.1913,0.2282,0.2442,0.2494,0.4351,0.5153,0.5494,0.5737,0.5947,0.6083,0.6106,0.6219,0.6188,0.6156,0.6207,0.6134,0.6237,0.6283,0.6318,0.6348,0.6529,0.6679,0.6406,0.6372,0.6572,0.6731,0.6759,0.664,0.6719,0.675,0.6775,0.6788,0.6811,0.6895,0.6955,0.6989,0.6999,0.6935,0.7005,0.7031,0.6918,0.6876,0.691,0.6938,0.7024,0.705,0.7262,0.7319,0.7599,0.7369,0.6992,0.731,0.7223,0.7201,0.7192,0.5365,0.5609,0.5555,0.5419,0.5317,0.5041,1.104,0.921,0.6347,0.4129,469.542,497.339,590.784,627.941,171.51,444.166,478.141,583.842,606.289,143.755,429.556,450.466,602.382,653.028,108.182,431.931,459.653,570.606,634.416,143.274,404.3,453.565,563.878,635.415,124.569,413.39,409.962,561.433,625.864,115.219,348.953,469.588,590.739,634.126,167.157,428.918,435.998,567.179,614.178,136.726
57,0.06896,0.05982,0.0565,0.07724,0.1132,0.1357,0.1157,0.1272,0.1124,0.1063,0.1195,0.1034,0.1022,0.09909,0.09117,0.09125,0.1039,0.1007,0.1016,0.1283,0.1005,0.1024,0.102,0.1164,0.2283,0.5412,0.4253,0.2795,0.169,0.09963,0.1157,0.0947,0.08234,0.1138,0.1213,0.127,0.1523,0.1496,0.1455,0.3106,0.3635,0.3787,0.3976,0.412,0.4374,0.4768,0.464,0.4385,0.3533,0.3535,0.4067,0.7835,0.6261,0.4119,0.2529,0.161,0.1031,0.1594,0.1274,0.1115,0.1633,0.183,0.1938,0.2309,0.2468,0.2523,0.4382,0.5189,0.5527,0.5774,0.598,0.6124,0.6145,0.6255,0.6222,0.6196,0.6244,0.6178,0.6271,0.6324,0.6355,0.639,0.6571,0.6721,0.6447,0.6411,0.6615,0.6771,0.6798,0.668,0.6753,0.679,0.6811,0.6829,0.6853,0.6931,0.6993,0.7034,0.7036,0.698,0.7046,0.7076,0.6952,0.6916,0.6946,0.6977,0.7067,0.7086,0.7302,0.736,0.7654,0.7422,0.704,0.7357,0.7273,0.7251,0.7235,0.5415,0.5657,0.5597,0.5461,0.5357,0.5088,1.107,0.9265,0.6406,0.4188,472.721,499.208,592.244,629.007,171.856,446.332,479.867,585.248,606.749,144.408,431.36,452.212,603.52,653.847,107.726,434.163,461.19,572.095,636.186,143.094,405.817,455.138,564.998,637.079,124.979,415.117,411.477,562.702,627.21,114.78,351.206,471.199,591.673,634.287,167.56,430.976,437.566,568.535,614.157,136.468
58,0.08046,0.07082,0.06744,0.08852,0.1247,0.1472,0.1269,0.1388,0.1237,0.1172,0.1305,0.1142,0.1126,0.1099,0.1015,0.1015,0.1142,0.1108,0.1116,0.1384,0.1097,0.1115,0.1111,0.1263,0.24,0.5542,0.438,0.2912,0.1801,0.1131,0.1257,0.1046,0.09216,0.1231,0.1303,0.1357,0.1612,0.1585,0.1546,0.3204,0.3732,0.3886,0.4072,0.4217,0.447,0.4863,0.4736,0.4477,0.3631,0.3632,0.4161,0.7949,0.6365,0.4227,0.2644,0.1726,0.118,0.1679,0.1355,0.1196,0.1703,0.1898,0.2007,0.238,0.2541,0.2596,0.4461,0.5266,0.5609,0.5856,0.6057,0.6206,0.6229,0.6341,0.6304,0.6274,0.6325,0.6255,0.6352,0.6405,0.6435,0.6465,0.6649,0.6801,0.653,0.6492,0.6689,0.6845,0.6879,0.6756,0.6837,0.6863,0.6889,0.6905,0.6928,0.7011,0.7066,0.7109,0.711,0.7048,0.7123,0.7147,0.7028,0.6991,0.702,0.7046,0.714,0.7159,0.7375,0.7426,0.7723,0.7494,0.7114,0.7433,0.7344,0.7327,0.7303,0.5487,0.5726,0.5664,0.5525,0.5427,0.5161,1.116,0.9293,0.644,0.4239,470.183,498.219,591.524,629.44,171.678,444.123,479.057,584.65,607.477,145.475,427.368,451.307,602.99,653.432,109.81,431.218,460.378,571.433,635.799,144.347,404.762,454.307,565.26,636.773,124.801,413.73,410.723,562.521,627.103,116.578,349.644,470.35,591.305,635.934,167.65,426.903,436.763,567.795,617.782,137.621
59,0.07721,0.06755,0.06392,0.08495,0.121,0.1436,0.1233,0.1356,0.1204,0.1141,0.1271,0.1109,0.1097,0.1065,0.09843,0.09818,0.1113,0.1078,0.1085,0.1352,0.1163,0.1123,0.1096,0.124,0.2367,0.5489,0.4322,0.2858,0.1757,0.1101,0.1227,0.1019,0.08949,0.12,0.1272,0.1326,0.158,0.1553,0.1508,0.3163,0.3693,0.3841,0.403,0.4174,0.4426,0.4821,0.4698,0.4434,0.3586,0.3586,0.4118,0.7883,0.627,0.4154,0.2587,0.1684,0.115,0.1655,0.133,0.1167,0.1679,0.1818,0.1908,0.2267,0.2414,0.2464,0.4312,0.5118,0.5453,0.5706,0.5902,0.6051,0.6068,0.6184,0.6151,0.6118,0.6163,0.6099,0.6196,0.6244,0.6279,0.6315,0.6499,0.6653,0.638,0.634,0.6543,0.6698,0.6727,0.6605,0.6688,0.6716,0.6746,0.6759,0.6781,0.6868,0.6926,0.6961,0.6965,0.691,0.6981,0.7007,0.6886,0.6849,0.6887,0.6909,0.7001,0.7026,0.7244,0.73,0.7604,0.7376,0.6992,0.7308,0.7222,0.7201,0.7179,0.5348,0.5603,0.5543,0.5406,0.5305,0.5036,1.1,0.9187,0.633,0.4118,473.726,501.149,593.862,627.811,171.584,448.494,481.033,586.728,604.676,143.638,430.482,454.047,604.772,652.405,105.346,434.651,462.701,573.804,634.832,143.752,407.05,456.772,566.549,637.229,125.409,416.461,412.984,563.819,626.586,115.08,353.143,472.856,592.734,630.073,167.866,430.581,439.152,570.015,613.893,136.995
60,0.0678,0.05807,0.05416,0.07455,0.1103,0.1327,0.1127,0.1249,0.1099,0.1036,0.1167,0.1006,0.09908,0.09628,0.08822,0.0881,0.101,0.09764,0.09863,0.1253,0.1064,0.1028,0.1,0.1145,0.2262,0.5369,0.4202,0.2751,0.1659,0.09816,0.1139,0.09312,0.08076,0.1117,0.1192,0.1247,0.15,0.1472,0.1429,0.3077,0.3601,0.3753,0.3937,0.4086,0.4339,0.4735,0.4605,0.4345,0.3492,0.3495,0.4033,0.7783,0.6173,0.4053,0.2496,0.1591,0.1032,0.1597,0.1269,0.1107,0.1626,0.1821,0.1929,0.23,0.2462,0.2516,0.4372,0.5178,0.5519,0.5767,0.5974,0.6119,0.6139,0.6254,0.6218,0.6189,0.6237,0.6171,0.6266,0.632,0.6351,0.6382,0.6573,0.6727,0.6446,0.6409,0.6612,0.677,0.6799,0.6675,0.6755,0.6785,0.6814,0.6831,0.6849,0.6933,0.6998,0.7037,0.7036,0.6977,0.7047,0.7078,0.6956,0.6916,0.6953,0.6979,0.7072,0.7096,0.7313,0.7368,0.7663,0.7435,0.7399,0.7461,0.7302,0.7266,0.7251,0.5411,0.5663,0.5607,0.549,0.5388,0.5103,1.106,0.9119,0.6291,0.4113,475.028,502.906,595.348,635.643,172.579,449.769,482.865,588.947,614.79,148.743,431.698,455.698,606.2,655.635,116.879,436.269,464.065,575.584,642.115,148.029,408.172,458.23,570.772,642.279,126.654,417.794,414.391,567.018,632.054,121.789,354.799,474.339,594.065,638.88,173.061,431.256,440.567,571.352,627.506,141.665
61,0.07977,0.06973,0.0662,0.0868,0.1231,0.1456,0.1255,0.1371,0.1219,0.1156,0.1291,0.1125,0.1112,0.1081,0.1001,0.09984,0.1127,0.1094,0.1101,0.1373,0.118,0.114,0.1112,0.125,0.2357,0.5469,0.4302,0.2842,0.1754,0.1123,0.1237,0.1034,0.09098,0.1211,0.1279,0.1332,0.1586,0.1558,0.1515,0.3166,0.3693,0.3835,0.4027,0.4168,0.4425,0.4825,0.4688,0.4426,0.3566,0.3569,0.4108,0.7856,0.6247,0.4134,0.2585,0.1688,0.1176,0.1677,0.1342,0.1181,0.1689,0.188,0.1988,0.2361,0.2522,0.2579,0.4439,0.5244,0.5582,0.5833,0.6039,0.6185,0.6204,0.6315,0.6281,0.6253,0.6298,0.6229,0.6327,0.6381,0.6411,0.6444,0.6628,0.678,0.6506,0.6464,0.6663,0.6824,0.6849,0.6728,0.681,0.6838,0.687,0.688,0.69,0.6979,0.7044,0.7081,0.7077,0.7011,0.708,0.7102,0.6985,0.6941,0.6969,0.6986,0.7019,0.7036,0.7234,0.7278,0.7496,0.7266,0.6897,0.7221,0.7138,0.7125,0.7109,0.5269,0.5536,0.548,0.5358,0.5265,0.4956,1.089,0.9026,0.6178,0.3982,477.421,504.503,596.571,636.209,172.874,452.56,483.667,589.673,612.747,149.229,434.292,457.187,606.794,656.322,116.081,438.526,465.359,576.69,643.116,146.579,409.473,459.516,570.575,643.703,126.974,419.368,415.712,567.846,632.873,119.739,356.877,475.665,594.739,639.556,173.246,433.438,441.906,572.547,625.065,140.116
62,0.08211,0.07256,0.06895,0.09032,0.1262,0.1488,0.1283,0.1405,0.1255,0.1189,0.1321,0.1157,0.1144,0.1112,0.1031,0.1028,0.1157,0.1124,0.1129,0.1399,0.1113,0.1129,0.1127,0.1279,0.2417,0.556,0.4397,0.293,0.1813,0.115,0.1269,0.1059,0.09365,0.1244,0.1316,0.1371,0.1625,0.1598,0.1558,0.322,0.3748,0.39,0.4089,0.4233,0.4485,0.4878,0.4751,0.4494,0.3649,0.3652,0.418,0.7959,0.6386,0.4239,0.2659,0.1741,0.1203,0.1689,0.1367,0.1209,0.1716,0.1909,0.2014,0.2387,0.2549,0.2609,0.4474,0.5279,0.5616,0.5864,0.6073,0.622,0.6237,0.6354,0.6318,0.6289,0.6336,0.6268,0.6365,0.6419,0.6444,0.6481,0.6658,0.6813,0.6547,0.6501,0.6702,0.6857,0.6887,0.6769,0.6844,0.6872,0.6899,0.6907,0.6926,0.7004,0.7068,0.7105,0.7103,0.7041,0.7111,0.7111,0.6994,0.6954,0.6983,0.7009,0.7095,0.7124,0.7319,0.7377,0.7679,0.7416,0.7017,0.7339,0.7232,0.7203,0.7184,0.5352,0.559,0.5536,0.5391,0.5292,0.5035,1.102,0.9124,0.627,0.4069,473.248,498.107,591.377,627.349,170.996,445.48,478.914,584.607,604.99,144.513,431.07,451.15,603.06,650.554,106.761,433.588,460.308,571.408,632.84,144.863,405.166,454.214,565.526,634.391,124.732,414.255,410.628,562.159,624.858,116.974,350.384,470.275,591.235,630.97,167.269,430.438,436.65,567.651,617.002,137.876
63,0.07986,0.07015,0.06679,0.08782,0.124,0.1466,0.1261,0.137,0.1222,0.1158,0.1289,0.1132,0.1117,0.1086,0.1007,0.1006,0.1135,0.1099,0.1107,0.1375,0.1096,0.1115,0.1108,0.125,0.236,0.5499,0.434,0.2881,0.1769,0.111,0.1237,0.1026,0.09067,0.1216,0.1289,0.1343,0.1599,0.1571,0.1532,0.319,0.3719,0.387,0.4057,0.4203,0.4456,0.4848,0.472,0.4464,0.3617,0.362,0.415,0.7925,0.6349,0.4208,0.2624,0.1711,0.1162,0.1665,0.1341,0.1182,0.1694,0.1889,0.1993,0.2368,0.2531,0.2584,0.4448,0.5254,0.5592,0.584,0.6045,0.6191,0.6212,0.6325,0.6294,0.626,0.6306,0.6242,0.6337,0.6391,0.6418,0.6451,0.6635,0.6778,0.6513,0.6472,0.6671,0.6828,0.6867,0.6741,0.6817,0.6842,0.6878,0.6892,0.6909,0.6989,0.7053,0.7093,0.7091,0.7035,0.7104,0.7128,0.7011,0.6972,0.7006,0.7032,0.7119,0.7144,0.7358,0.7416,0.7635,0.7407,0.7042,0.737,0.7284,0.7271,0.7259,0.5447,0.569,0.5636,0.5501,0.5402,0.5105,1.11,0.9301,0.6443,0.4234,470.792,498.501,591.662,628.825,171.734,445.725,479.147,584.724,606.172,144.834,431.848,451.551,603.109,653.584,108.7,433.638,460.6,571.54,635.833,143.063,405.227,454.525,564.532,636.66,124.825,414.667,410.825,562.336,626.843,114.852,350.223,470.582,591.349,635.117,167.535,430.452,436.95,568.011,614.203,136.204
64,0.07529,0.06615,0.06284,0.0841,0.12,0.1426,0.1222,0.1337,0.1188,0.1128,0.1257,0.1095,0.1084,0.1052,0.09718,0.09714,0.1099,0.1065,0.1076,0.134,0.1053,0.1074,0.107,0.122,0.2355,0.5509,0.4374,0.29,0.1771,0.1071,0.1214,0.1002,0.08754,0.1194,0.1269,0.1325,0.158,0.1555,0.1513,0.3174,0.3705,0.3859,0.405,0.4193,0.4444,0.4837,0.4707,0.4454,0.3615,0.3618,0.4145,0.7938,0.636,0.4212,0.2607,0.1679,0.1104,0.1632,0.1316,0.1156,0.1676,0.1871,0.1979,0.2351,0.2511,0.2567,0.4431,0.5235,0.5576,0.5819,0.6025,0.6172,0.619,0.6307,0.6275,0.6242,0.629,0.6227,0.6318,0.6373,0.6399,0.6435,0.6614,0.6766,0.6495,0.6456,0.6657,0.6813,0.6845,0.6725,0.68,0.6831,0.6864,0.6873,0.6896,0.6973,0.7041,0.7071,0.7076,0.7018,0.7088,0.7113,0.6994,0.6958,0.6988,0.7016,0.7107,0.7132,0.734,0.7396,0.7681,0.7454,0.7067,0.7388,0.7307,0.7287,0.7271,0.545,0.5691,0.5633,0.5493,0.5393,0.5129,1.115,0.9266,0.6406,0.4202,468.981,495.02,588.886,626.479,170.916,441.978,475.88,582.267,604.592,144.811,426.722,448.324,601.17,651.938,107.837,429.484,457.727,568.817,632.175,144,402.76,451.691,563.119,633.11,124.077,411.294,408.174,559.792,624.04,116.438,346.683,467.678,589.709,632.523,166.558,426.062,434.136,565.425,615.754,137.099
65,0.0694,0.06014,0.05662,0.07758,0.1133,0.1356,0.1162,0.128,0.1132,0.1069,0.1201,0.1039,0.1025,0.09956,0.09146,0.09138,0.104,0.1008,0.1016,0.1282,0.1093,0.1057,0.1028,0.1172,0.2296,0.542,0.4257,0.2799,0.1693,0.1007,0.116,0.09496,0.08258,0.1139,0.1215,0.1264,0.1523,0.1494,0.1452,0.3102,0.3632,0.3785,0.3971,0.4115,0.4367,0.476,0.4633,0.4376,0.3526,0.3526,0.4061,0.7827,0.625,0.4107,0.2523,0.1607,0.1026,0.1592,0.1266,0.111,0.1632,0.1827,0.1935,0.2308,0.2465,0.252,0.4381,0.5184,0.5522,0.5767,0.5975,0.6121,0.6142,0.6256,0.6219,0.6187,0.6239,0.6171,0.6263,0.6322,0.6352,0.6382,0.6564,0.6716,0.6448,0.6403,0.6605,0.6763,0.6791,0.6676,0.675,0.6782,0.6806,0.6828,0.6843,0.6928,0.6985,0.7024,0.7031,0.6972,0.7039,0.7069,0.6946,0.6912,0.694,0.6966,0.706,0.7081,0.7299,0.7352,0.7644,0.7416,0.7035,0.7353,0.7267,0.725,0.7229,0.54,0.5652,0.559,0.5455,0.535,0.5084,1.106,0.9184,0.6329,0.4136,475.383,499.878,592.726,631.401,171.977,448.289,479.717,586.043,608.147,147.908,433.065,452.804,604.01,654.151,111.651,435.562,461.695,572.811,637.944,145.193,406.447,455.674,566.925,638.736,125.232,415.81,411.952,563.994,628.669,118.185,352.285,471.784,592.209,637.421,169.106,431.947,438.103,569.001,620.894,138.434
66,0.07988,0.07016,0.06642,0.08717,0.1234,0.1459,0.1257,0.1377,0.1226,0.116,0.1293,0.1131,0.1116,0.1085,0.1001,0.1002,0.113,0.1097,0.1103,0.1375,0.1181,0.1142,0.1113,0.126,0.2383,0.5497,0.4324,0.2866,0.177,0.1131,0.1245,0.1039,0.09147,0.1216,0.1284,0.1337,0.159,0.1562,0.1521,0.3173,0.3697,0.3845,0.4031,0.4178,0.4428,0.483,0.4699,0.4437,0.3579,0.3578,0.4117,0.787,0.6256,0.4148,0.2591,0.1693,0.1176,0.1679,0.1348,0.1181,0.1689,0.188,0.1986,0.2361,0.2521,0.2576,0.4439,0.5245,0.5583,0.5834,0.604,0.6185,0.6205,0.6317,0.6284,0.6252,0.63,0.6234,0.633,0.6383,0.6411,0.6448,0.663,0.6783,0.651,0.6468,0.6669,0.6823,0.6857,0.673,0.6812,0.6839,0.6872,0.6886,0.6902,0.6987,0.705,0.7084,0.7087,0.7022,0.7087,0.7111,0.6988,0.6952,0.6978,0.7002,0.7084,0.7051,0.7258,0.731,0.7593,0.7351,0.6962,0.7276,0.7189,0.7163,0.7141,0.5296,0.5557,0.5499,0.5369,0.5278,0.4995,1.093,0.9077,0.6227,0.402,480.648,503.74,595.899,630.997,172.208,452.593,483.582,588.816,609.665,144.259,438.134,456.346,606.334,654.336,106.379,440.429,464.701,575.98,637.418,145.186,409.56,458.851,569.253,639.988,125.944,419.755,414.955,566.01,629.78,116.48,357.104,474.971,594.233,633.335,168.707,436.622,441.125,571.869,618.822,138.893
67,0.07329,0.06417,0.06084,0.08206,0.1179,0.1408,0.1206,0.1324,0.1176,0.1115,0.1244,0.1085,0.1073,0.1043,0.09629,0.09631,0.1091,0.1057,0.1067,0.1332,0.1049,0.1069,0.1063,0.1215,0.2348,0.5492,0.4339,0.2871,0.1756,0.1067,0.1209,0.1002,0.08779,0.1192,0.1267,0.1321,0.158,0.1553,0.1513,0.3174,0.3703,0.3856,0.4048,0.4191,0.4444,0.4836,0.4708,0.4454,0.361,0.3617,0.4146,0.793,0.6357,0.4212,0.2617,0.1692,0.1129,0.1645,0.1328,0.1167,0.1684,0.1878,0.1988,0.2359,0.2519,0.2578,0.4443,0.5251,0.5583,0.5835,0.6041,0.6187,0.6206,0.6316,0.6286,0.6254,0.6307,0.6239,0.6337,0.6385,0.6419,0.6449,0.6633,0.6782,0.6513,0.6471,0.6673,0.6833,0.6865,0.6742,0.682,0.6851,0.6876,0.6896,0.6911,0.6995,0.7053,0.7096,0.71,0.7038,0.7107,0.7131,0.7017,0.698,0.701,0.7041,0.7123,0.715,0.7362,0.7419,0.7699,0.7473,0.7441,0.7502,0.7342,0.7308,0.7291,0.5473,0.5712,0.5654,0.5519,0.5414,0.5151,1.116,0.9249,0.6404,0.421,468.732,496.284,589.976,628.236,171.279,443.153,477.165,583.547,607.993,145.004,428.391,449.545,602.082,652.536,109.681,430.96,458.761,569.965,634.028,145.113,403.535,452.761,564.673,634.837,124.371,412.49,409.186,561.174,625.711,117.488,347.94,468.76,590.353,634.642,167.315,428.017,435.211,566.414,619.089,137.886
68,0.07081,0.06133,0.05794,0.07873,0.1146,0.1373,0.1174,0.1293,0.1146,0.1084,0.1216,0.1056,0.104,0.1012,0.09313,0.09316,0.106,0.1027,0.1034,0.1303,0.1112,0.1078,0.105,0.1189,0.2312,0.5428,0.427,0.2811,0.171,0.1042,0.1183,0.09731,0.08497,0.1159,0.1231,0.1287,0.154,0.1513,0.1472,0.3123,0.3651,0.3798,0.3987,0.4134,0.4388,0.4784,0.4653,0.4399,0.3542,0.3544,0.4082,0.7841,0.6226,0.4114,0.2544,0.1641,0.1091,0.1624,0.1301,0.1137,0.1655,0.1849,0.1957,0.2328,0.2491,0.2542,0.4407,0.521,0.5547,0.5797,0.6006,0.6151,0.617,0.6284,0.6248,0.6222,0.6267,0.6198,0.6298,0.6349,0.6379,0.6408,0.6599,0.6754,0.6476,0.6439,0.6636,0.6792,0.6828,0.6703,0.6779,0.6812,0.6841,0.6855,0.6873,0.696,0.7023,0.7061,0.7059,0.7005,0.7075,0.7097,0.6982,0.6941,0.6974,0.7002,0.709,0.7119,0.7334,0.7389,0.7678,0.745,0.7067,0.7391,0.7302,0.7279,0.7262,0.5435,0.5682,0.5627,0.5491,0.5387,0.5111,1.108,0.9199,0.6363,0.4169,476.175,501.474,594.096,633.077,172.292,449.831,481.358,587.294,609.705,148.399,435.089,454.311,605,654.931,113.277,437.445,462.943,574.183,639.765,145.615,407.622,457.009,568.262,640.53,125.673,417.474,413.213,565.29,630.117,118.765,353.995,473.125,593.069,638.187,170.72,433.87,439.372,570.22,622.428,138.836
69,0.07864,0.06937,0.06603,0.08718,0.1232,0.1459,0.1258,0.1365,0.1219,0.1155,0.1288,0.1127,0.1113,0.1086,0.1003,0.1005,0.113,0.1096,0.1107,0.1372,0.1088,0.1106,0.11,0.1247,0.235,0.5495,0.434,0.2882,0.1772,0.1104,0.1236,0.1028,0.09091,0.1216,0.129,0.1347,0.1603,0.1577,0.1536,0.3195,0.3724,0.3878,0.4067,0.4209,0.4465,0.4858,0.4727,0.4471,0.3627,0.363,0.4162,0.7944,0.6363,0.4223,0.2637,0.1718,0.117,0.1667,0.1349,0.1189,0.1701,0.1892,0.2001,0.2377,0.2535,0.2592,0.4457,0.5263,0.5599,0.5849,0.6057,0.6197,0.6221,0.6333,0.63,0.6271,0.632,0.6248,0.6348,0.6396,0.6432,0.6459,0.6643,0.6794,0.6521,0.6483,0.6689,0.6843,0.6871,0.6748,0.6831,0.6859,0.6884,0.6901,0.6925,0.7003,0.7061,0.7104,0.7107,0.7046,0.7118,0.7142,0.7023,0.6987,0.7016,0.7044,0.7134,0.7156,0.737,0.7423,0.7688,0.7452,0.7068,0.74,0.7312,0.7297,0.7286,0.5467,0.5704,0.5651,0.552,0.5414,0.5122,1.113,0.9235,0.6386,0.4196,470.454,497.695,591.067,629.488,171.571,443.951,478.528,584.514,607.443,146.685,427.723,450.809,602.837,653.157,110.855,431.296,459.959,571.071,635.617,145.137,404.49,453.879,565.6,636.399,124.699,413.385,410.306,562.329,626.933,117.737,349.302,469.914,591.072,636.032,167.764,427.228,436.338,567.441,619.983,137.965
